gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
69	257	ENSG00000125835.18	ENST00000474384.2	SNRPB	SNRPB-203	8	985	Known	Known	None	0	0	1	2	0	0	1
71	260	ENSG00000088876.11	ENST00000278772.8	ZNF343	ZNF343-201	6	3632	Known	Known	None	1	2	2	3	1	0	0
73	270	ENSG00000101361.16	ENST00000329276.9	NOP56	NOP56-201	12	2400	Known	Known	None	25	28	37	44	52	31	9
73	273	ENSG00000101361.16	ENST00000469588.5	NOP56	NOP56-209	5	950	Known	Known	None	0	0	1	0	0	0	0
73	279	ENSG00000101361.16	ENST00000612233.1	NOP56	NOP56-219	1	2980	Known	Known	None	1	3	1	3	3	0	2
73	282	ENSG00000101361.16	ENST00000415272.2	NOP56	NOP56-202	6	1628	Known	Known	None	0	0	1	0	0	0	0
73	283	ENSG00000101361.16	ENST00000492135.5	NOP56	NOP56-216	5	1143	Known	Known	None	1	7	1	2	5	1	0
73	285	ENSG00000101361.16	ENST00000480447.5	NOP56	NOP56-212	3	651	Known	Known	None	2	0	0	0	2	0	1
73	288	ENSG00000101361.16	ENST00000462630.5	NOP56	NOP56-205	3	859	Known	Known	None	2	3	0	0	0	1	0
73	289	ENSG00000101361.16	ENST00000467857.1	NOP56	NOP56-208	2	735	Known	Known	None	3	2	0	0	1	1	2
80	299	ENSG00000101365.20	ENST00000474315.5	IDH3B	IDH3B-206	13	1279	Known	Known	None	49	108	25	13	10	24	11
80	300	ENSG00000101365.20	ENST00000380851.9	IDH3B	IDH3B-202	12	1230	Known	Known	None	3	7	1	1	1	4	3
80	301	ENSG00000101365.20	ENST00000380843.8	IDH3B	IDH3B-201	12	1545	Known	Known	None	55	121	82	73	46	202	113
88	327	ENSG00000132635.16	ENST00000474714.5	PCED1A	PCED1A-205	2	531	Known	Known	None	0	1	0	0	0	0	0
88	329	ENSG00000132635.16	ENST00000360652.6	PCED1A	PCED1A-202	8	2016	Known	Known	None	4	2	0	2	1	0	0
88	330	ENSG00000132635.16	ENST00000356872.7	PCED1A	PCED1A-201	8	1706	Known	Known	None	0	0	1	0	0	0	0
89	333	ENSG00000215305.9	ENST00000380445.7	VPS16	VPS16-202	24	2750	Known	Known	None	19	15	37	34	37	12	11
89	334	ENSG00000215305.9	ENST00000380469.7	VPS16	VPS16-203	20	2318	Known	Known	None	0	1	1	1	2	0	0
89	338	ENSG00000215305.9	ENST00000380443.5	VPS16	VPS16-201	12	1825	Known	Known	None	0	0	0	1	1	0	0
90	342	ENSG00000132670.20	ENST00000455631.5	PTPRA	PTPRA-208	7	1107	Known	Known	None	0	2	0	0	0	0	0
90	343	ENSG00000132670.20	ENST00000216877.10	PTPRA	PTPRA-201	23	3725	Known	Known	None	12	1	3	4	4	6	5
90	344	ENSG00000132670.20	ENST00000399903.6	PTPRA	PTPRA-205	24	3337	Known	Known	None	2	0	0	0	0	0	0
92	353	ENSG00000125901.5	ENST00000380325.3	MRPS26	MRPS26-201	4	1127	Known	Known	None	177	306	102	77	95	80	49
97	359	ENSG00000185019.16	ENST00000217173.6	UBOX5	UBOX5-201	5	4631	Known	Known	None	2	11	1	1	4	1	1
97	360	ENSG00000185019.16	ENST00000348031.6	UBOX5	UBOX5-202	4	4469	Known	Known	None	1	5	1	1	0	4	2
98	362	ENSG00000215251.3	ENST00000380266.3	FASTKD5	FASTKD5-201	2	2874	Known	Known	None	12	44	14	16	17	21	9
99	363	ENSG00000088899.15	ENST00000329152.7	LZTS3	LZTS3-201	3	5257	Known	Known	None	1	0	0	0	0	0	0
100	367	ENSG00000198171.12	ENST00000496781.1	DDRGK1	DDRGK1-204	2	865	Known	Known	None	0	1	0	1	0	0	0
100	368	ENSG00000198171.12	ENST00000354488.7	DDRGK1	DDRGK1-201	9	1306	Known	Known	None	121	241	31	110	70	67	25
101	373	ENSG00000125877.12	ENST00000380113.7	ITPA	ITPA-201	8	1185	Known	Known	None	94	132	124	92	55	88	32
101	374	ENSG00000125877.12	ENST00000490838.6	ITPA	ITPA-209	7	977	Known	Known	None	1	0	0	0	0	1	0
101	376	ENSG00000125877.12	ENST00000455664.6	ITPA	ITPA-203	8	729	Known	Known	None	2	1	4	0	1	2	1
101	377	ENSG00000125877.12	ENST00000460550.5	ITPA	ITPA-204	7	967	Known	Known	None	1	1	0	0	1	1	2
101	378	ENSG00000125877.12	ENST00000399838.3	ITPA	ITPA-202	6	897	Known	Known	None	1	3	1	0	0	3	0
101	379	ENSG00000125877.12	ENST00000461029.1	ITPA	ITPA-206	4	378	Known	Known	None	0	0	0	1	0	0	0
101	380	ENSG00000125877.12	ENST00000472295.1	ITPA	ITPA-207	2	670	Known	Known	None	0	1	1	0	2	1	1
102	383	ENSG00000088836.13	ENST00000642402.1	SLC4A11	SLC4A11-208	20	3046	Known	Known	None	1	0	0	0	1	0	0
102	386	ENSG00000088836.13	ENST00000647296.1	SLC4A11	SLC4A11-213	19	2915	Known	Known	None	0	1	0	0	0	0	0
103	394	ENSG00000277287.1	ENST00000621919.1	AL109976.1	AL109976.1-201	1	5678	Known	Known	None	0	0	0	1	0	0	0
104	395	ENSG00000088854.12	ENST00000252032.9	C20orf194	C20orf194-201	37	6869	Known	Known	None	0	0	0	1	1	0	0
109	402	ENSG00000088812.17	ENST00000446916.2	ATRN	ATRN-202	25	3921	Known	Known	None	0	1	0	0	0	0	1
112	408	ENSG00000149451.17	ENST00000483362.1	ADAM33	ADAM33-205	2	2358	Known	Known	None	0	0	0	1	1	0	0
112	409	ENSG00000149451.17	ENST00000356518.6	ADAM33	ADAM33-202	22	3677	Known	Known	None	0	0	1	0	0	0	0
112	410	ENSG00000149451.17	ENST00000379861.8	ADAM33	ADAM33-203	22	3674	Known	Known	None	0	0	0	2	0	0	0
115	419	ENSG00000101220.17	ENST00000217195.12	C20orf27	C20orf27-201	6	1302	Known	Known	None	1	3	1	1	1	3	2
115	420	ENSG00000101220.17	ENST00000399672.5	C20orf27	C20orf27-203	6	1734	Known	Known	None	2	0	0	0	0	0	0
115	421	ENSG00000101220.17	ENST00000379772.3	C20orf27	C20orf27-202	6	1886	Known	Known	None	93	158	83	169	108	135	72
116	424	ENSG00000101222.12	ENST00000379756.3	SPEF1	SPEF1-201	7	1580	Known	Known	None	0	0	0	0	2	0	0
117	425	ENSG00000125817.7	ENST00000379751.4	CENPB	CENPB-201	1	2840	Known	Known	None	0	8	1	1	4	3	1
118	427	ENSG00000101224.17	ENST00000344256.10	CDC25B	CDC25B-203	16	3071	Known	Known	None	0	1	0	0	0	0	0
118	428	ENSG00000101224.17	ENST00000467519.5	CDC25B	CDC25B-206	16	1960	Known	Known	None	0	0	1	3	4	3	2
118	429	ENSG00000101224.17	ENST00000245960.9	CDC25B	CDC25B-201	16	3597	Known	Known	None	1	7	6	4	8	2	3
118	430	ENSG00000101224.17	ENST00000439880.6	CDC25B	CDC25B-205	16	3096	Known	Known	None	0	1	0	0	0	0	0
118	431	ENSG00000101224.17	ENST00000340833.4	CDC25B	CDC25B-202	15	1978	Known	Known	None	0	0	4	2	4	0	0
121	437	ENSG00000125843.10	ENST00000246041.6	AP5S1	AP5S1-201	3	1960	Known	Known	None	5	5	1	1	1	0	0
121	439	ENSG00000125843.10	ENST00000379567.6	AP5S1	AP5S1-202	3	1791	Known	Known	None	2	4	2	6	2	1	1
121	441	ENSG00000125843.10	ENST00000615891.1	AP5S1	AP5S1-205	3	5362	Known	Known	None	10	25	8	9	9	5	7
122	442	ENSG00000088888.17	ENST00000416600.6	MAVS	MAVS-201	6	11596	Known	Known	None	0	1	0	0	1	1	1
122	443	ENSG00000088888.17	ENST00000428216.3	MAVS	MAVS-202	7	11714	Known	Known	None	17	10	4	8	16	6	8
123	444	ENSG00000229539.1	ENST00000451507.1	AL353194.1	AL353194.1-201	2	441	Known	Known	None	1	0	0	0	0	0	0
124	445	ENSG00000125779.22	ENST00000497424.5	PANK2	PANK2-206	7	4815	Known	Known	None	0	1	1	0	0	0	1
124	447	ENSG00000125779.22	ENST00000316562.8	PANK2	PANK2-201	7	2280	Known	Known	None	13	10	17	3	1	12	13
124	449	ENSG00000125779.22	ENST00000336066.7	PANK2	PANK2-202	7	1843	Known	Known	None	12	10	2	0	0	13	2
124	452	ENSG00000125779.22	ENST00000621507.1	PANK2	PANK2-209	7	1763	Known	Known	None	0	2	0	1	0	1	2
124	456	ENSG00000125779.22	ENST00000621891.1	PANK2	PANK2-210	1	661	Known	Known	None	0	0	0	0	1	0	0
128	460	ENSG00000101236.16	ENST00000336095.10	RNF24	RNF24-201	6	7453	Known	Known	None	1	0	1	1	0	1	1
128	461	ENSG00000101236.16	ENST00000358395.10	RNF24	RNF24-202	6	3242	Known	Known	None	5	14	6	3	6	14	11
128	463	ENSG00000101236.16	ENST00000545616.2	RNF24	RNF24-204	7	1128	Known	Known	None	3	1	5	5	3	4	2
129	464	ENSG00000226608.3	ENST00000427242.1	FTLP3	FTLP3-201	1	528	Known	Known	None	1	6	0	0	0	5	0
132	468	ENSG00000088826.17	ENST00000621355.4	SMOX	SMOX-212	8	2322	Known	Known	None	0	1	1	0	0	0	0
132	469	ENSG00000088826.17	ENST00000339123.10	SMOX	SMOX-203	8	2074	Known	Known	None	1	13	1	0	1	0	0
132	470	ENSG00000088826.17	ENST00000305958.8	SMOX	SMOX-202	7	2233	Known	Known	None	7	14	4	5	8	2	3
132	471	ENSG00000088826.17	ENST00000278795.7	SMOX	SMOX-201	9	2164	Known	Known	None	0	0	1	0	0	0	0
132	474	ENSG00000088826.17	ENST00000379460.6	SMOX	SMOX-205	7	2230	Known	Known	None	4	2	0	0	0	0	0
134	480	ENSG00000171873.7	ENST00000379453.5	ADRA1D	ADRA1D-201	2	2728	Known	Known	None	0	0	4	1	3	0	0
139	486	ENSG00000171867.16	ENST00000379440.8	PRNP	PRNP-201	2	2657	Known	Known	None	27	68	183	863	629	18	21
139	488	ENSG00000171867.16	ENST00000424424.1	PRNP	PRNP-202	2	806	Known	Known	None	24	56	155	609	423	13	15
139	489	ENSG00000171867.16	ENST00000457586.1	PRNP	PRNP-204	2	855	Known	Known	None	0	5	1	17	14	1	0
140	490	ENSG00000171864.4	ENST00000305817.2	PRND	PRND-201	2	3980	Known	Known	None	0	0	1	2	0	0	0
144	497	ENSG00000101265.15	ENST00000379400.7	RASSF2	RASSF2-202	12	5427	Known	Known	None	0	0	1	3	2	0	0
145	499	ENSG00000089057.14	ENST00000338244.5	SLC23A2	SLC23A2-201	17	6944	Known	Known	None	0	4	1	1	2	0	0
152	514	ENSG00000089063.14	ENST00000379299.6	TMEM230	TMEM230-208	4	1642	Known	Known	None	11	45	24	26	28	1	1
152	515	ENSG00000089063.14	ENST00000379286.6	TMEM230	TMEM230-207	5	1735	Known	Known	None	0	0	0	0	2	0	0
152	516	ENSG00000089063.14	ENST00000379279.6	TMEM230	TMEM230-205	4	1636	Known	Known	None	6	17	12	15	15	3	0
152	517	ENSG00000089063.14	ENST00000379283.6	TMEM230	TMEM230-206	4	1660	Known	Known	None	3	9	7	4	7	1	1
152	518	ENSG00000089063.14	ENST00000342308.9	TMEM230	TMEM230-202	5	1562	Known	Known	None	2	2	3	3	4	0	0
152	519	ENSG00000089063.14	ENST00000202834.11	TMEM230	TMEM230-201	4	1472	Known	Known	None	110	293	238	238	195	91	56
155	523	ENSG00000132646.10	ENST00000379143.9	PCNA	PCNA-201	6	1344	Known	Known	None	63	154	119	74	72	115	65
155	524	ENSG00000132646.10	ENST00000379160.3	PCNA	PCNA-202	7	1359	Known	Known	None	3	9	16	4	6	14	5
156	525	ENSG00000212517.1	ENST00000391215.1	RF00568	RF00568.5-201	1	123	Known	Known	None	0	1	0	0	0	0	0
157	526	ENSG00000101290.13	ENST00000460006.5	CDS2	CDS2-203	13	9298	Known	Known	None	61	125	37	39	40	17	14
157	531	ENSG00000101290.13	ENST00000379070.3	CDS2	CDS2-201	10	2713	Known	Known	None	0	1	1	0	0	0	0
164	545	ENSG00000205181.5	ENST00000379053.4	LINC00654	LINC00654-201	2	6113	Known	Known	None	0	1	0	1	0	0	0
169	551	ENSG00000125772.12	ENST00000379019.5	GPCPD1	GPCPD1-201	20	5489	Known	Known	None	0	3	5	9	2	1	1
169	553	ENSG00000125772.12	ENST00000481038.5	GPCPD1	GPCPD1-205	15	6649	Known	Known	None	0	0	0	0	1	0	0
171	559	ENSG00000171984.14	ENST00000378979.8	SHLD1	SHLD1-202	3	585	Known	Known	None	3	4	1	1	0	3	1
171	560	ENSG00000171984.14	ENST00000303142.10	SHLD1	SHLD1-201	3	1154	Known	Known	None	3	14	1	0	2	7	3
173	564	ENSG00000089199.9	ENST00000378961.8	CHGB	CHGB-201	5	2550	Known	Known	None	0	2	0	0	0	0	0
175	570	ENSG00000089195.14	ENST00000203001.6	TRMT6	TRMT6-201	11	2327	Known	Known	None	5	27	0	5	0	2	2
175	571	ENSG00000089195.14	ENST00000453074.6	TRMT6	TRMT6-202	10	2239	Known	Known	None	0	1	0	0	0	0	0
176	574	ENSG00000125885.13	ENST00000378896.7	MCM8	MCM8-204	19	3769	Known	Known	None	0	0	0	0	1	0	0
176	576	ENSG00000125885.13	ENST00000610722.4	MCM8	MCM8-205	19	7486	Known	Known	None	0	0	0	1	0	0	0
182	583	ENSG00000088766.11	ENST00000378863.8	CRLS1	CRLS1-201	7	3958	Known	Known	None	93	112	30	15	8	57	24
182	584	ENSG00000088766.11	ENST00000452938.5	CRLS1	CRLS1-203	6	3859	Known	Known	None	0	3	0	0	0	1	0
185	593	ENSG00000101311.15	ENST00000217289.8	FERMT1	FERMT1-201	15	5151	Known	Known	None	0	1	0	0	0	0	0
187	597	ENSG00000234241.1	ENST00000434910.1	AL109618.1	AL109618.1-201	1	1683	Known	Known	None	0	1	0	0	0	0	0
203	613	ENSG00000125827.8	ENST00000246024.6	TMX4	TMX4-201	8	6169	Known	Known	None	11	33	39	58	31	17	12
212	664	ENSG00000101333.16	ENST00000437503.5	PLCB4	PLCB4-208	7	484	Known	Known	None	0	0	0	0	1	0	0
218	683	ENSG00000132623.15	ENST00000378392.5	ANKEF1	ANKEF1-202	11	2894	Known	Known	None	0	1	0	0	0	0	0
218	684	ENSG00000132623.15	ENST00000378380.4	ANKEF1	ANKEF1-201	10	5303	Known	Known	None	1	1	0	0	0	0	0
219	689	ENSG00000227906.7	ENST00000421143.6	SNAP25-AS1	SNAP25-AS1-201	4	808	Known	Known	None	0	1	0	0	0	0	0
227	705	ENSG00000125863.19	ENST00000347364.7	MKKS	MKKS-201	6	6714	Known	Known	None	16	21	8	24	16	13	16
230	709	ENSG00000149346.14	ENST00000334534.9	SLX4IP	SLX4IP-201	8	6062	Known	Known	None	4	1	0	2	0	1	0
232	712	ENSG00000101384.12	ENST00000254958.10	JAG1	JAG1-201	26	5940	Known	Known	None	0	1	1	2	0	0	0
250	744	ENSG00000132640.14	ENST00000254977.7	BTBD3	BTBD3-201	5	4686	Known	Known	None	1	7	1	9	10	0	0
250	745	ENSG00000132640.14	ENST00000399006.6	BTBD3	BTBD3-203	6	4826	Known	Known	None	0	0	0	1	0	0	0
250	746	ENSG00000132640.14	ENST00000405977.5	BTBD3	BTBD3-204	5	5137	Known	Known	None	0	0	0	0	2	0	0
250	747	ENSG00000132640.14	ENST00000449299.5	BTBD3	BTBD3-207	4	849	Known	Known	None	0	0	0	0	1	0	0
250	749	ENSG00000132640.14	ENST00000422390.5	BTBD3	BTBD3-205	5	583	Known	Known	None	0	0	0	0	1	0	0
250	751	ENSG00000132640.14	ENST00000378226.6	BTBD3	BTBD3-202	4	4904	Known	Known	None	0	0	1	0	0	0	0
258	768	ENSG00000172296.12	ENST00000399002.6	SPTLC3	SPTLC3-201	12	6169	Known	Known	None	2	4	0	0	0	0	0
264	778	ENSG00000089123.15	ENST00000337743.8	TASP1	TASP1-201	14	2352	Known	Known	None	6	6	3	2	3	2	1
265	784	ENSG00000236811.1	ENST00000432206.1	GAPDHP2	GAPDHP2-201	1	998	Known	Known	None	0	0	1	0	0	0	0
267	787	ENSG00000101247.17	ENST00000378106.9	NDUFAF5	NDUFAF5-202	11	5529	Known	Known	None	4	13	8	7	3	9	4
267	788	ENSG00000101247.17	ENST00000378081.9	NDUFAF5	NDUFAF5-201	12	2409	Known	Known	None	0	1	1	0	0	0	1
267	789	ENSG00000101247.17	ENST00000463598.1	NDUFAF5	NDUFAF5-203	10	991	Known	Known	None	0	1	1	0	0	0	0
267	793	ENSG00000101247.17	ENST00000475968.5	NDUFAF5	NDUFAF5-206	10	933	Known	Known	None	0	1	1	0	1	1	1
268	803	ENSG00000101251.12	ENST00000482196.5	SEL1L2	SEL1L2-208	3	583	Known	Known	None	0	0	0	1	1	0	0
274	834	ENSG00000125848.9	ENST00000378053.3	FLRT3	FLRT3-202	2	4776	Known	Known	None	0	1	0	0	0	0	0
287	851	ENSG00000089177.18	ENST00000354981.6	KIF16B	KIF16B-201	26	5261	Known	Known	None	0	1	0	0	0	0	0
294	864	ENSG00000125870.10	ENST00000377943.9	SNRPB2	SNRPB2-202	7	1588	Known	Known	None	24	56	19	22	10	12	1
294	865	ENSG00000125870.10	ENST00000246071.7	SNRPB2	SNRPB2-201	7	2452	Known	Known	None	20	89	9	15	5	6	4
294	866	ENSG00000125870.10	ENST00000478522.1	SNRPB2	SNRPB2-203	3	540	Known	Known	None	0	2	0	0	0	0	0
303	882	ENSG00000125864.13	ENST00000377868.6	BFSP1	BFSP1-201	8	2063	Known	Known	None	0	0	0	2	0	0	0
306	888	ENSG00000125868.15	ENST00000246069.11	DSTN	DSTN-201	4	3617	Known	Known	None	99	310	1054	1269	679	95	54
306	889	ENSG00000125868.15	ENST00000474024.5	DSTN	DSTN-203	5	1853	Known	Known	None	0	4	16	21	10	1	2
309	893	ENSG00000125844.15	ENST00000468428.1	RRBP1	RRBP1-207	6	2200	Known	Known	None	1	2	0	1	1	0	0
309	896	ENSG00000125844.15	ENST00000246043.8	RRBP1	RRBP1-201	23	4737	Known	Known	None	0	4	7	6	5	1	0
309	900	ENSG00000125844.15	ENST00000455029.3	RRBP1	RRBP1-206	24	2485	Known	Known	None	0	1	0	0	0	0	0
309	903	ENSG00000125844.15	ENST00000398782.2	RRBP1	RRBP1-205	2	1191	Known	Known	None	72	95	55	60	34	10	6
313	912	ENSG00000089006.16	ENST00000377759.8	SNX5	SNX5-201	13	2270	Known	Known	None	69	110	13	32	14	10	8
313	913	ENSG00000089006.16	ENST00000490175.5	SNX5	SNX5-214	13	2025	Known	Known	None	3	15	2	4	1	8	4
